score,sma_fast,sma_slow,rsi_period,rsi_low,rsi_high,atr_period,volchg_window,roe_min,revenue_growth_min,ev_ebitda_max,fcf_margin_min,CAGR,MDD,Sharpe
0.0,30,250,14,30,70,14,5,15,0.15,14,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,5,15,0.15,14,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,5,15,0.2,10,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,5,15,0.2,10,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,5,15,0.2,12,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,5,15,0.2,12,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,5,15,0.2,14,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,5,15,0.2,14,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,5,20,0.1,10,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,5,20,0.1,10,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,5,20,0.1,12,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,5,20,0.1,12,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,5,20,0.1,14,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,5,20,0.1,14,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,5,20,0.15,10,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,5,20,0.15,10,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,5,20,0.15,12,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,5,20,0.15,12,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,5,20,0.15,14,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,5,20,0.15,14,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,5,20,0.2,10,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,5,20,0.2,10,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,5,20,0.2,12,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,5,20,0.2,12,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,5,20,0.2,14,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,5,20,0.2,14,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,10,0.1,10,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,10,0.1,10,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,10,0.1,12,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,10,0.1,12,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,10,0.1,14,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,10,0.1,14,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,10,0.15,10,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,10,0.15,10,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,10,0.15,12,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,10,0.15,12,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,10,0.15,14,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,10,0.15,14,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,10,0.2,10,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,10,0.2,10,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,10,0.2,12,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,10,0.2,12,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,10,0.2,14,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,10,0.2,14,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,15,0.1,10,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,15,0.1,10,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,15,0.1,12,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,15,0.1,12,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,15,0.1,14,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,15,0.1,14,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,15,0.15,10,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,15,0.15,10,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,15,0.15,12,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,15,0.15,12,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,15,0.15,14,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,15,0.15,14,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,15,0.2,10,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,15,0.2,10,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,15,0.2,12,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,15,0.2,12,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,15,0.2,14,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,15,0.2,14,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,20,0.1,10,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,20,0.1,10,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,20,0.1,12,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,20,0.1,12,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,20,0.1,14,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,20,0.1,14,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,20,0.15,10,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,20,0.15,10,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,20,0.15,12,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,20,0.15,12,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,20,0.15,14,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,20,0.15,14,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,20,0.2,10,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,20,0.2,10,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,20,0.2,12,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,20,0.2,12,0.1,0.0,0.0,
0.0,30,250,14,30,70,14,10,20,0.2,14,0.05,0.0,0.0,
0.0,30,250,14,30,70,14,10,20,0.2,14,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,10,0.1,10,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,10,0.1,10,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,10,0.1,12,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,10,0.1,12,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,10,0.1,14,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,10,0.1,14,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,10,0.15,10,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,10,0.15,10,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,10,0.15,12,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,10,0.15,12,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,10,0.15,14,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,10,0.15,14,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,10,0.2,10,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,10,0.2,10,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,10,0.2,12,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,10,0.2,12,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,10,0.2,14,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,10,0.2,14,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,15,0.1,10,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,15,0.1,10,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,15,0.1,12,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,15,0.1,12,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,15,0.1,14,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,15,0.1,14,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,15,0.15,10,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,15,0.15,10,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,15,0.15,12,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,15,0.15,12,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,15,0.15,14,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,15,0.15,14,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,15,0.2,10,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,15,0.2,10,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,15,0.2,12,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,15,0.2,12,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,15,0.2,14,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,15,0.2,14,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,20,0.1,10,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,20,0.1,10,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,20,0.1,12,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,20,0.1,12,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,20,0.1,14,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,20,0.1,14,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,20,0.15,10,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,20,0.15,10,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,20,0.15,12,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,20,0.15,12,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,20,0.15,14,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,20,0.15,14,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,20,0.2,10,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,20,0.2,10,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,20,0.2,12,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,20,0.2,12,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,5,20,0.2,14,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,5,20,0.2,14,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,10,0.1,10,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,10,0.1,10,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,10,0.1,12,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,10,0.1,12,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,10,0.1,14,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,10,0.1,14,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,10,0.15,10,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,10,0.15,10,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,10,0.15,12,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,10,0.15,12,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,10,0.15,14,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,10,0.15,14,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,10,0.2,10,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,10,0.2,10,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,10,0.2,12,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,10,0.2,12,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,10,0.2,14,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,10,0.2,14,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,15,0.1,10,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,15,0.1,10,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,15,0.1,12,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,15,0.1,12,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,15,0.1,14,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,15,0.1,14,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,15,0.15,10,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,15,0.15,10,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,15,0.15,12,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,15,0.15,12,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,15,0.15,14,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,15,0.15,14,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,15,0.2,10,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,15,0.2,10,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,15,0.2,12,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,15,0.2,12,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,15,0.2,14,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,15,0.2,14,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,20,0.1,10,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,20,0.1,10,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,20,0.1,12,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,20,0.1,12,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,20,0.1,14,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,20,0.1,14,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,20,0.15,10,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,20,0.15,10,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,20,0.15,12,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,20,0.15,12,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,20,0.15,14,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,20,0.15,14,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,20,0.2,10,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,20,0.2,10,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,20,0.2,12,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,20,0.2,12,0.1,0.0,0.0,
0.0,30,250,21,30,70,14,10,20,0.2,14,0.05,0.0,0.0,
0.0,30,250,21,30,70,14,10,20,0.2,14,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,10,0.1,10,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,10,0.1,10,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,10,0.1,12,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,10,0.1,12,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,10,0.1,14,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,10,0.1,14,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,10,0.15,10,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,10,0.15,10,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,10,0.15,12,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,10,0.15,12,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,10,0.15,14,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,10,0.15,14,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,10,0.2,10,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,10,0.2,10,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,10,0.2,12,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,10,0.2,12,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,10,0.2,14,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,10,0.2,14,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,15,0.1,10,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,15,0.1,10,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,15,0.1,12,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,15,0.1,12,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,15,0.1,14,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,15,0.1,14,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,15,0.15,10,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,15,0.15,10,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,15,0.15,12,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,15,0.15,12,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,15,0.15,14,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,15,0.15,14,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,15,0.2,10,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,15,0.2,10,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,15,0.2,12,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,15,0.2,12,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,15,0.2,14,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,15,0.2,14,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,20,0.1,10,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,20,0.1,10,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,20,0.1,12,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,20,0.1,12,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,20,0.1,14,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,20,0.1,14,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,20,0.15,10,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,20,0.15,10,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,20,0.15,12,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,20,0.15,12,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,20,0.15,14,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,20,0.15,14,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,20,0.2,10,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,20,0.2,10,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,20,0.2,12,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,20,0.2,12,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,5,20,0.2,14,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,5,20,0.2,14,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,10,0.1,10,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,10,0.1,10,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,10,0.1,12,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,10,0.1,12,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,10,0.1,14,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,10,0.1,14,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,10,0.15,10,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,10,0.15,10,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,10,0.15,12,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,10,0.15,12,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,10,0.15,14,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,10,0.15,14,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,10,0.2,10,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,10,0.2,10,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,10,0.2,12,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,10,0.2,12,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,10,0.2,14,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,10,0.2,14,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,15,0.1,10,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,15,0.1,10,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,15,0.1,12,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,15,0.1,12,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,15,0.1,14,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,15,0.1,14,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,15,0.15,10,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,15,0.15,10,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,15,0.15,12,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,15,0.15,12,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,15,0.15,14,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,15,0.15,14,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,15,0.2,10,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,15,0.2,10,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,15,0.2,12,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,15,0.2,12,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,15,0.2,14,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,15,0.2,14,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,20,0.1,10,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,20,0.1,10,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,20,0.1,12,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,20,0.1,12,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,20,0.1,14,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,20,0.1,14,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,20,0.15,10,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,20,0.15,10,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,20,0.15,12,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,20,0.15,12,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,20,0.15,14,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,20,0.15,14,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,20,0.2,10,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,20,0.2,10,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,20,0.2,12,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,20,0.2,12,0.1,0.0,0.0,
0.0,30,250,28,30,70,14,10,20,0.2,14,0.05,0.0,0.0,
0.0,30,250,28,30,70,14,10,20,0.2,14,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,10,0.1,10,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,10,0.1,10,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,10,0.1,12,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,10,0.1,12,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,10,0.1,14,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,10,0.1,14,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,10,0.15,10,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,10,0.15,10,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,10,0.15,12,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,10,0.15,12,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,10,0.15,14,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,10,0.15,14,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,10,0.2,10,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,10,0.2,10,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,10,0.2,12,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,10,0.2,12,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,10,0.2,14,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,10,0.2,14,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,15,0.1,10,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,15,0.1,10,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,15,0.1,12,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,15,0.1,12,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,15,0.1,14,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,15,0.1,14,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,15,0.15,10,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,15,0.15,10,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,15,0.15,12,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,15,0.15,12,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,15,0.15,14,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,15,0.15,14,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,15,0.2,10,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,15,0.2,10,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,15,0.2,12,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,15,0.2,12,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,15,0.2,14,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,15,0.2,14,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,20,0.1,10,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,20,0.1,10,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,20,0.1,12,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,20,0.1,12,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,20,0.1,14,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,20,0.1,14,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,20,0.15,10,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,20,0.15,10,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,20,0.15,12,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,20,0.15,12,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,20,0.15,14,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,20,0.15,14,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,20,0.2,10,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,20,0.2,10,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,20,0.2,12,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,20,0.2,12,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,5,20,0.2,14,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,5,20,0.2,14,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,10,10,0.1,10,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,10,10,0.1,10,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,10,10,0.1,12,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,10,10,0.1,12,0.1,0.0,0.0,
0.0,40,100,14,30,70,14,10,10,0.1,14,0.05,0.0,0.0,
0.0,40,100,14,30,70,14,10,10,0.1,14,0.1,0.0,0.0,
